  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.00000    91.50081    91.50081    26.37531    32.56276    32.56276     2.72000     0.00000     0.00000
    2    15.00000   123.37000   123.37000    36.80660    43.28170    43.28170     2.92000     0.00000     0.00000
    3    42.00000   215.55856   215.55856    81.48658    67.03600    67.03600     3.33260     0.00000     0.00000
    4    43.00000   217.49756   217.49756    81.78443    67.85655    67.85655     3.35840     0.00000     0.00000
    5    45.00000   223.68619   223.68619    85.75124    68.96748    68.96748     3.39900     0.00000     0.00000
    6    45.00000   227.15739   227.15739    90.74874    68.20432    68.20432     3.34770     0.00000     0.00000
    7    50.00000   235.51076   235.51076    96.18156    69.66459    69.66459     3.34530     0.00000     0.00000
    8    50.00000   249.02644   249.02644   102.32880    73.34882    73.34882     3.38860     0.00000     0.00000
    9    50.00000   263.26486   263.26486   108.97851    77.14319    77.14319     3.43440     0.00000     0.00000
   10    50.00000   278.18542   278.18542   115.96246    81.11149    81.11149     3.48220     0.00000     0.00000
   11    50.00000   350.41678   350.41678   143.35028   103.53324   103.53324     3.92950     0.00000     0.00000
   12    50.00000   362.61530   362.61530   147.15543   107.72996   107.72996     3.92530     0.00000     0.00000
   13    50.00000   375.13480   375.13480   151.01079   112.06199   112.06199     3.92250     0.00000     0.00000
   14    50.00000   387.99792   387.99792   154.94791   116.52502   116.52502     3.92120     0.00000     0.00000
   15    50.00000   401.13257   401.13257   159.00671   121.06293   121.06293     3.92040     0.00000     0.00000
   16    50.00000   503.09653   503.09653   193.22473   154.93591   154.93591     4.26870     0.00000     0.00000
   17    50.00000   522.51422   522.51422   195.23497   163.63962   163.63962     4.32750     0.00000     0.00000
   18    49.50000   539.71991   539.71991   199.80792   169.95601   169.95601     4.38420     0.00000     0.00000
   19    49.50000   554.66699   554.66699   206.68423   173.99136   173.99136     4.43840     0.00000     0.00000
   20    49.50000   569.81769   569.81769   213.56886   178.12444   178.12444     4.49060     0.00000     0.00000
   21    49.50000   584.76135   584.76135   220.40009   182.18062   182.18062     4.54080     0.00000     0.00000
   22    49.50000   598.21252   598.21252   226.73759   185.73746   185.73746     4.57900     0.00000     0.00000
   23    49.50000   610.19806   610.19806   232.61047   188.79381   188.79381     4.60620     0.00000     0.00000
   24    49.50000   622.14612   622.14612   238.44725   191.84943   191.84943     4.63330     0.00000     0.00000
   25    49.50000   634.01227   634.01227   244.24620   194.88307   194.88307     4.66010     0.00000     0.00000
   26    49.50000   645.89331   645.89331   250.15118   197.87109   197.87109     4.68680     0.00000     0.00000
   27    49.50000   657.71844   657.71844   255.98503   200.86668   200.86668     4.71340     0.00000     0.00000
   28    49.50000   669.47534   669.47534   261.80380   203.83578   203.83578     4.73970     0.00000     0.00000
   29    49.50000   681.14069   681.14069   267.59464   206.77303   206.77303     4.76590     0.00000     0.00000
   30    49.50000   692.69568   692.69568   273.35492   209.67038   209.67038     4.79200     0.00000     0.00000
   31    49.50000   704.31659   704.31659   279.23474   212.54088   212.54088     4.81790     0.00000     0.00000
   32    49.50000   715.93970   715.93970   285.19537   215.37218   215.37218     4.84350     0.00000     0.00000
   33    49.50000   727.46967   727.46967   291.10938   218.18015   218.18015     4.86890     0.00000     0.00000
   34    49.50000   738.88220   738.88220   296.89737   220.99245   220.99245     4.89430     0.00000     0.00000
   35    49.50000   750.28583   750.28583   302.64697   223.81940   223.81940     4.91950     0.00000     0.00000
   36    49.50000   761.72620   761.72620   308.49802   226.61407   226.61407     4.94450     0.00000     0.00000
   37    49.50000   773.07764   773.07764   314.35443   229.36160   229.36160     4.96930     0.00000     0.00000
   38    49.50000   784.45984   784.45984   320.28464   232.08759   232.08759     4.99390     0.00000     0.00000
   39    49.50000   795.84882   795.84882   326.22998   234.80946   234.80946     5.01840     0.00000     0.00000
   40    49.50000   807.14960   807.14960   332.11948   237.51503   237.51503     5.04270     0.00000     0.00000
   41    49.50000   818.44733   818.44733   337.98419   240.23152   240.23152     5.06680     0.00000     0.00000
   42    49.50000   829.76843   829.76843   343.85559   242.95644   242.95644     5.09080     0.00000     0.00000
   43    49.50000   841.10834   841.10834   349.78110   245.66360   245.66360     5.11460     0.00000     0.00000
   44    49.50000   852.50452   852.50452   355.84299   248.33076   248.33076     5.13820     0.00000     0.00000
   45    49.50000   863.96973   863.96973   361.91229   251.02869   251.02869     5.16160     0.00000     0.00000
   46    49.50000   875.47650   875.47650   367.94666   253.76494   253.76494     5.18480     0.00000     0.00000
   47    49.50000   886.96930   886.96930   374.02069   256.47433   256.47433     5.20780     0.00000     0.00000
   48    49.50000   898.45941   898.45941   380.05927   259.20010   259.20010     5.23060     0.00000     0.00000
   49    49.50000   910.00336   910.00336   386.12369   261.93982   261.93982     5.25330     0.00000     0.00000
   50    49.50000   921.75031   921.75031   392.43301   264.65860   264.65860     5.27580     0.00000     0.00000
   51    49.50000   933.52032   933.52032   398.79391   267.36316   267.36316     5.29810     0.00000     0.00000
   52    49.50000   945.34045   945.34045   405.08292   270.12875   270.12875     5.32020     0.00000     0.00000
   53    49.50000   957.37079   957.37079   411.52420   272.92331   272.92331     5.34220     0.00000     0.00000
   54    49.50000   969.59290   969.59290   418.18063   275.70609   275.70609     5.36390     0.00000     0.00000
   55    48.50000   981.87091   981.87091   424.78885   278.54102   278.54102     5.38550     0.00000     0.00000
   56    50.00000   994.24481   994.24481   431.44400   281.40039   281.40039     5.40690     0.00000     0.00000
   57    50.00000  1006.92529  1006.92529   438.34619   284.28958   284.28958     5.42820     0.00000     0.00000
   58    49.66990  1063.49866  1063.49866   462.95718   300.27072   300.27072     5.70650     0.00000     0.00000
   59    49.66020  1068.94495  1068.94495   463.86514   302.53986   302.53986     5.73270     0.00000     0.00000
   60    52.16990  1074.36792  1074.36792   464.63666   304.86572   304.86572     5.75900     0.00000     0.00000


                      RAYLEIGH WAVE      MODE #  0
        T = 0.1000E+02 C =    0.3232E+01 U   = 0.3023E+01
        AR= 0.1362E-02 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
   55   0.418E-21 -0.798E-20 -0.562E-21  0.770E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.127E-21 -0.244E-20 -0.170E-21  0.236E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.370E-22 -0.718E-21 -0.492E-22  0.699E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.104E-22 -0.214E-21 -0.139E-22  0.207E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.305E-23 -0.633E-22 -0.408E-23  0.611E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.894E-24 -0.187E-22 -0.119E-23  0.180E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  0
        T = 0.5000E+02 C =    0.3966E+01 U   = 0.3791E+01
        AR= 0.1089E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.854E+00  0.000E+00  0.100E+01  0.000E+00 -0.552E-02  0.369E-02  0.793E-01 -0.178E-01  0.431E-01  0.000E+00 -0.792E-01
    2   0.384E+00  0.557E+00  0.103E+01 -0.697E+00 -0.366E-02  0.564E-02  0.361E-01  0.173E-01  0.254E-01  0.000E+00 -0.458E-01
    3   0.176E+00  0.948E+00  0.957E+00 -0.102E+01 -0.221E-03  0.348E-01 -0.902E-02 -0.270E-01  0.225E+00  0.000E+00 -0.273E-01
    4  -0.139E+00  0.138E+01  0.711E+00 -0.117E+01 -0.116E-03  0.416E-01 -0.389E-01 -0.947E-01  0.249E+00  0.000E+00  0.669E-01
    5  -0.146E+00  0.100E+01  0.434E+00 -0.816E+00 -0.211E-04  0.207E-01 -0.204E-01 -0.574E-01  0.120E+00  0.000E+00  0.413E-01
    6  -0.998E-01  0.590E+00  0.238E+00 -0.486E+00 -0.361E-04  0.741E-02 -0.738E-02 -0.229E-01  0.406E-01  0.000E+00  0.159E-01
    7  -0.563E-01  0.319E+00  0.121E+00 -0.270E+00 -0.139E-04  0.229E-02 -0.229E-02 -0.747E-02  0.119E-01  0.000E+00  0.507E-02
    8  -0.267E-01  0.153E+00  0.536E-01 -0.133E+00 -0.290E-05  0.504E-03 -0.503E-03 -0.170E-02  0.252E-02  0.000E+00  0.114E-02
    9  -0.120E-01  0.694E-01  0.226E-01 -0.627E-01 -0.712E-06  0.103E-03 -0.102E-03 -0.356E-03  0.486E-03  0.000E+00  0.231E-03
   10  -0.520E-02  0.298E-01  0.886E-02 -0.288E-01 -0.307E-06  0.192E-04 -0.191E-04 -0.666E-04  0.845E-04  0.000E+00  0.431E-04
   11  -0.174E-02  0.132E-01  0.306E-02 -0.126E-01 -0.944E-08  0.253E-05 -0.253E-05 -0.926E-05  0.116E-04  0.000E+00  0.572E-05
   12  -0.685E-03  0.525E-02  0.114E-02 -0.504E-02 -0.131E-08  0.374E-06 -0.374E-06 -0.140E-05  0.171E-05  0.000E+00  0.882E-06
   13  -0.255E-03  0.200E-02  0.406E-03 -0.193E-02 -0.176E-09  0.506E-07 -0.506E-07 -0.192E-06  0.230E-06  0.000E+00  0.124E-06
   14  -0.916E-04  0.730E-03  0.140E-03 -0.714E-03 -0.292E-10  0.646E-08 -0.645E-08 -0.247E-07  0.287E-07  0.000E+00  0.161E-07
   15  -0.319E-04  0.255E-03  0.454E-04 -0.261E-03 -0.117E-10  0.791E-09 -0.787E-09 -0.298E-08  0.334E-08  0.000E+00  0.197E-08
   16  -0.887E-05  0.931E-04  0.129E-04 -0.942E-04 -0.274E-12  0.698E-10 -0.696E-10 -0.277E-09  0.307E-09  0.000E+00  0.184E-09
   17  -0.280E-05  0.308E-04  0.395E-05 -0.309E-04 -0.183E-13  0.685E-11 -0.684E-11 -0.270E-10  0.306E-10  0.000E+00  0.187E-10
   18  -0.866E-06  0.985E-05  0.120E-05 -0.983E-05 -0.112E-14  0.651E-12 -0.651E-12 -0.259E-11  0.293E-11  0.000E+00  0.180E-11
   19  -0.269E-06  0.311E-05  0.365E-06 -0.309E-05 -0.106E-15  0.625E-13 -0.624E-13 -0.253E-12  0.282E-12  0.000E+00  0.172E-12
   20  -0.820E-07  0.967E-06  0.110E-06 -0.959E-06 -0.932E-17  0.583E-14 -0.583E-14 -0.241E-13  0.263E-13  0.000E+00  0.161E-13
   21  -0.247E-07  0.297E-06  0.328E-07 -0.294E-06 -0.732E-18  0.533E-15 -0.533E-15 -0.224E-14  0.241E-14  0.000E+00  0.147E-14
   22  -0.740E-08  0.905E-07  0.974E-08 -0.893E-07 -0.565E-19  0.479E-16 -0.479E-16 -0.204E-15  0.217E-15  0.000E+00  0.132E-15
   23  -0.220E-08  0.273E-07  0.287E-08 -0.269E-07 -0.490E-20  0.425E-17 -0.425E-17 -0.184E-16  0.192E-16  0.000E+00  0.117E-16
   24  -0.649E-09  0.817E-08  0.842E-09 -0.805E-08 -0.416E-21  0.372E-18 -0.372E-18 -0.163E-17  0.168E-17  0.000E+00  0.102E-17
   25  -0.190E-09  0.243E-08  0.246E-09 -0.239E-08 -0.348E-22  0.322E-19 -0.322E-19 -0.143E-18  0.145E-18  0.000E+00  0.886E-19
   26  -0.555E-10  0.718E-09  0.713E-10 -0.707E-09 -0.293E-23  0.276E-20 -0.276E-20 -0.124E-19  0.124E-19  0.000E+00  0.758E-20
   27  -0.161E-10  0.211E-09  0.206E-10 -0.208E-09 -0.241E-24  0.234E-21 -0.234E-21 -0.106E-20  0.105E-20  0.000E+00  0.642E-21
   28  -0.465E-11  0.618E-10  0.592E-11 -0.609E-10 -0.197E-25  0.196E-22 -0.196E-22 -0.905E-22  0.881E-22  0.000E+00  0.539E-22
   29  -0.134E-11  0.180E-10  0.170E-11 -0.177E-10 -0.159E-26  0.164E-23 -0.164E-23 -0.762E-23  0.733E-23  0.000E+00  0.449E-23
   30  -0.383E-12  0.523E-11  0.484E-12 -0.515E-11 -0.128E-27  0.135E-24 -0.135E-24 -0.637E-24  0.605E-24  0.000E+00  0.371E-24
   31  -0.109E-12  0.151E-11  0.138E-12 -0.149E-11 -0.102E-28  0.111E-25 -0.111E-25 -0.529E-25  0.497E-25  0.000E+00  0.304E-25
   32  -0.311E-13  0.436E-12  0.391E-13 -0.429E-12 -0.816E-30  0.908E-27 -0.908E-27 -0.437E-26  0.405E-26  0.000E+00  0.248E-26
   33  -0.883E-14  0.125E-12  0.111E-13 -0.123E-12 -0.653E-31  0.736E-28 -0.736E-28 -0.358E-27  0.328E-27  0.000E+00  0.201E-27
   34  -0.250E-14  0.358E-13  0.312E-14 -0.353E-13 -0.521E-32  0.594E-29 -0.594E-29 -0.291E-28  0.264E-28  0.000E+00  0.161E-28
   35  -0.704E-15  0.102E-13  0.878E-15 -0.101E-13 -0.406E-33  0.476E-30 -0.476E-30 -0.236E-29  0.211E-29  0.000E+00  0.129E-29
   36  -0.198E-15  0.291E-14  0.246E-15 -0.287E-14 -0.312E-34  0.379E-31 -0.379E-31 -0.190E-30  0.168E-30  0.000E+00  0.103E-30
   37  -0.556E-16  0.826E-15  0.690E-16 -0.814E-15 -0.225E-35  0.301E-32 -0.301E-32 -0.152E-31  0.133E-31  0.000E+00  0.814E-32
   38  -0.155E-16  0.234E-15  0.193E-16 -0.230E-15  0.000E+00  0.237E-33 -0.237E-33 -0.121E-32  0.105E-32  0.000E+00  0.641E-33
   39  -0.434E-17  0.660E-16  0.537E-17 -0.651E-16  0.000E+00  0.186E-34 -0.186E-34 -0.957E-34  0.822E-34  0.000E+00  0.502E-34
   40  -0.121E-17  0.186E-16  0.149E-17 -0.183E-16  0.000E+00  0.146E-35 -0.146E-35 -0.755E-35  0.642E-35  0.000E+00  0.392E-35
   41  -0.336E-18  0.522E-17  0.414E-18 -0.515E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42  -0.931E-19  0.146E-17  0.114E-18 -0.144E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43  -0.258E-19  0.410E-18  0.316E-19 -0.404E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44  -0.712E-20  0.114E-18  0.872E-20 -0.113E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45  -0.196E-20  0.318E-19  0.240E-20 -0.314E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46  -0.539E-21  0.884E-20  0.658E-21 -0.873E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47  -0.148E-21  0.245E-20  0.180E-21 -0.242E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48  -0.405E-22  0.679E-21  0.494E-22 -0.670E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49  -0.111E-22  0.187E-21  0.135E-22 -0.185E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50  -0.303E-23  0.517E-22  0.367E-23 -0.511E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51  -0.824E-24  0.142E-22  0.999E-24 -0.141E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52  -0.224E-24  0.391E-23  0.271E-24 -0.386E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53  -0.608E-25  0.107E-23  0.735E-25 -0.106E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54  -0.165E-25  0.293E-24  0.199E-25 -0.290E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55  -0.446E-26  0.800E-25  0.537E-26 -0.791E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56  -0.124E-26  0.224E-25  0.149E-26 -0.222E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57  -0.329E-27  0.600E-26  0.393E-27 -0.598E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58  -0.845E-28  0.164E-26  0.102E-27 -0.162E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59  -0.227E-28  0.442E-27  0.272E-28 -0.437E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60  -0.607E-29  0.119E-27  0.729E-29 -0.118E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  1
        T = 0.5000E+02 C =    0.4912E+01 U   = 0.4297E+01
        AR= 0.7606E-05 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.651E+00  0.000E+00  0.100E+01  0.000E+00 -0.216E-02  0.559E-03  0.466E-02  0.247E-03 -0.183E-03  0.000E+00 -0.161E-01
    2   0.185E+00  0.160E+00  0.968E+00 -0.823E+00 -0.218E-02  0.253E-02  0.538E-03  0.360E-03  0.149E-03  0.000E+00 -0.784E-02
    3  -0.832E-01  0.304E+00  0.839E+00 -0.136E+01 -0.204E-02  0.215E-01 -0.199E-01 -0.495E-01  0.375E-01  0.000E+00  0.657E-02
    4  -0.570E+00  0.667E-01  0.309E+00 -0.242E+01 -0.200E-02  0.447E-01 -0.444E-01 -0.126E+00  0.959E-01  0.000E+00  0.450E-01
    5  -0.712E+00 -0.838E+00 -0.480E+00 -0.264E+01 -0.193E-02  0.432E-01 -0.432E-01 -0.132E+00  0.128E+00  0.000E+00  0.327E-01
    6  -0.600E+00 -0.192E+01 -0.126E+01 -0.210E+01 -0.192E-02  0.215E-01 -0.215E-01 -0.724E-01  0.142E+00  0.000E+00 -0.140E-01
    7  -0.360E+00 -0.275E+01 -0.181E+01 -0.110E+01 -0.175E-02  0.365E-02 -0.348E-02 -0.145E-01  0.176E+00  0.000E+00 -0.530E-01
    8  -0.548E-01 -0.326E+01 -0.202E+01  0.145E+00 -0.147E-02  0.285E-02 -0.251E-02 -0.689E-02  0.186E+00  0.000E+00 -0.439E-01
    9   0.192E+00 -0.326E+01 -0.183E+01  0.114E+01 -0.117E-02  0.120E-01 -0.116E-01 -0.355E-01  0.169E+00  0.000E+00 -0.765E-02
   10   0.294E+00 -0.285E+01 -0.142E+01  0.165E+01 -0.904E-03  0.142E-01 -0.136E-01 -0.418E-01  0.124E+00  0.000E+00  0.189E-01
   11   0.204E+00 -0.243E+01 -0.970E+00  0.158E+01 -0.187E-03  0.873E-02 -0.850E-02 -0.283E-01  0.658E-01  0.000E+00  0.116E-01
   12   0.198E+00 -0.185E+01 -0.649E+00  0.133E+01 -0.839E-04  0.544E-02 -0.539E-02 -0.191E-01  0.347E-01  0.000E+00  0.954E-02
   13   0.148E+00 -0.124E+01 -0.398E+00  0.975E+00 -0.360E-04  0.262E-02 -0.260E-02 -0.952E-02  0.148E-01  0.000E+00  0.506E-02
   14   0.987E-01 -0.770E+00 -0.227E+00  0.658E+00 -0.173E-04  0.108E-02 -0.107E-02 -0.398E-02  0.542E-02  0.000E+00  0.217E-02
   15   0.599E-01 -0.442E+00 -0.118E+00  0.421E+00 -0.110E-04  0.376E-03 -0.370E-03 -0.134E-02  0.172E-02  0.000E+00  0.811E-03
   16   0.266E-01 -0.261E+00 -0.542E-01  0.247E+00 -0.722E-06  0.857E-04 -0.850E-04 -0.325E-03  0.409E-03  0.000E+00  0.200E-03
   17   0.138E-01 -0.139E+00 -0.262E-01  0.130E+00 -0.119E-06  0.216E-04 -0.215E-04 -0.826E-04  0.104E-03  0.000E+00  0.533E-04
   18   0.686E-02 -0.698E-01 -0.124E-01  0.651E-01 -0.180E-07  0.506E-05 -0.505E-05 -0.197E-04  0.246E-04  0.000E+00  0.128E-04
   19   0.334E-02 -0.341E-01 -0.579E-02  0.317E-01 -0.401E-08  0.117E-05 -0.116E-05 -0.466E-05  0.567E-05  0.000E+00  0.298E-05
   20   0.158E-02 -0.163E-01 -0.266E-02  0.152E-01 -0.819E-09  0.258E-06 -0.257E-06 -0.105E-05  0.125E-05  0.000E+00  0.660E-06
   21   0.733E-03 -0.769E-02 -0.121E-02  0.712E-02 -0.151E-09  0.552E-07 -0.552E-07 -0.230E-06  0.268E-06  0.000E+00  0.142E-06
   22   0.336E-03 -0.357E-02 -0.546E-03  0.330E-02 -0.276E-10  0.116E-07 -0.116E-07 -0.490E-07  0.559E-07  0.000E+00  0.297E-07
   23   0.152E-03 -0.163E-02 -0.244E-03  0.152E-02 -0.550E-11  0.238E-08 -0.238E-08 -0.102E-07  0.115E-07  0.000E+00  0.612E-08
   24   0.684E-04 -0.742E-03 -0.108E-03  0.689E-03 -0.107E-11  0.479E-09 -0.479E-09 -0.209E-08  0.230E-08  0.000E+00  0.124E-08
   25   0.304E-04 -0.334E-03 -0.477E-04  0.311E-03 -0.205E-12  0.952E-10 -0.952E-10 -0.421E-09  0.456E-09  0.000E+00  0.246E-09
   26   0.134E-04 -0.149E-03 -0.209E-04  0.139E-03 -0.392E-13  0.186E-10 -0.186E-10 -0.836E-10  0.889E-10  0.000E+00  0.482E-10
   27   0.589E-05 -0.662E-04 -0.909E-05  0.618E-04 -0.733E-14  0.360E-11 -0.360E-11 -0.163E-10  0.171E-10  0.000E+00  0.931E-11
   28   0.257E-05 -0.292E-04 -0.393E-05  0.273E-04 -0.135E-14  0.688E-12 -0.688E-12 -0.316E-11  0.326E-11  0.000E+00  0.178E-11
   29   0.111E-05 -0.128E-04 -0.169E-05  0.120E-04 -0.247E-15  0.130E-12 -0.130E-12 -0.603E-12  0.614E-12  0.000E+00  0.336E-12
   30   0.480E-06 -0.558E-05 -0.725E-06  0.523E-05 -0.448E-16  0.243E-13 -0.243E-13 -0.114E-12  0.115E-12  0.000E+00  0.628E-13
   31   0.206E-06 -0.242E-05 -0.309E-06  0.227E-05 -0.803E-17  0.450E-14 -0.450E-14 -0.214E-13  0.211E-13  0.000E+00  0.116E-13
   32   0.879E-07 -0.105E-05 -0.131E-06  0.983E-06 -0.144E-17  0.827E-15 -0.826E-15 -0.396E-14  0.387E-14  0.000E+00  0.213E-14
   33   0.374E-07 -0.450E-06 -0.556E-07  0.423E-06 -0.257E-18  0.150E-15 -0.150E-15 -0.728E-15  0.702E-15  0.000E+00  0.387E-15
   34   0.158E-07 -0.192E-06 -0.234E-07  0.181E-06 -0.457E-19  0.271E-16 -0.271E-16 -0.133E-15  0.126E-15  0.000E+00  0.698E-16
   35   0.667E-08 -0.821E-07 -0.983E-08  0.774E-07 -0.794E-20  0.486E-17 -0.486E-17 -0.240E-16  0.225E-16  0.000E+00  0.125E-16
   36   0.280E-08 -0.348E-07 -0.411E-08  0.329E-07 -0.136E-20  0.863E-18 -0.863E-18 -0.430E-17  0.399E-17  0.000E+00  0.221E-17
   37   0.117E-08 -0.147E-07 -0.171E-08  0.139E-07 -0.235E-21  0.152E-18 -0.152E-18 -0.765E-18  0.703E-18  0.000E+00  0.390E-18
   38   0.489E-09 -0.621E-08 -0.711E-09  0.588E-08 -0.404E-22  0.266E-19 -0.266E-19 -0.135E-18  0.123E-18  0.000E+00  0.681E-19
   39   0.203E-09 -0.261E-08 -0.294E-09  0.247E-08 -0.689E-23  0.463E-20 -0.463E-20 -0.237E-19  0.213E-19  0.000E+00  0.118E-19
   40   0.842E-10 -0.109E-08 -0.122E-09  0.103E-08 -0.118E-23  0.800E-21 -0.800E-21 -0.413E-20  0.367E-20  0.000E+00  0.204E-20
   41   0.348E-10 -0.455E-09 -0.500E-10  0.432E-09 -0.199E-24  0.137E-21 -0.137E-21 -0.715E-21  0.628E-21  0.000E+00  0.350E-21
   42   0.143E-10 -0.189E-09 -0.205E-10  0.180E-09 -0.333E-25  0.234E-22 -0.234E-22 -0.123E-21  0.107E-21  0.000E+00  0.595E-22
   43   0.587E-11 -0.785E-10 -0.839E-11  0.746E-10 -0.550E-26  0.397E-23 -0.397E-23 -0.210E-22  0.181E-22  0.000E+00  0.101E-22
   44   0.240E-11 -0.324E-10 -0.342E-11  0.309E-10 -0.925E-27  0.669E-24 -0.669E-24 -0.357E-23  0.304E-23  0.000E+00  0.170E-23
   45   0.980E-12 -0.134E-10 -0.139E-11  0.127E-10 -0.155E-27  0.112E-24 -0.112E-24 -0.604E-24  0.509E-24  0.000E+00  0.284E-24
   46   0.399E-12 -0.549E-11 -0.564E-12  0.523E-11 -0.252E-28  0.187E-25 -0.187E-25 -0.101E-24  0.845E-25  0.000E+00  0.472E-25
   47   0.162E-12 -0.225E-11 -0.228E-12  0.214E-11 -0.415E-29  0.310E-26 -0.310E-26 -0.169E-25  0.140E-25  0.000E+00  0.780E-26
   48   0.654E-13 -0.918E-12 -0.920E-13  0.877E-12 -0.676E-30  0.510E-27 -0.510E-27 -0.281E-26  0.230E-26  0.000E+00  0.128E-26
   49   0.264E-13 -0.374E-12 -0.370E-13  0.357E-12 -0.109E-30  0.835E-28 -0.835E-28 -0.463E-27  0.376E-27  0.000E+00  0.210E-27
   50   0.106E-13 -0.152E-12 -0.148E-13  0.145E-12 -0.175E-31  0.136E-28 -0.136E-28 -0.761E-28  0.611E-28  0.000E+00  0.342E-28
   51   0.427E-14 -0.615E-13 -0.594E-14  0.589E-13 -0.286E-32  0.221E-29 -0.221E-29 -0.124E-28  0.989E-29  0.000E+00  0.553E-29
   52   0.171E-14 -0.249E-13 -0.237E-14  0.238E-13 -0.459E-33  0.356E-30 -0.356E-30 -0.202E-29  0.159E-29  0.000E+00  0.891E-30
   53   0.682E-15 -0.100E-13 -0.945E-15  0.961E-14 -0.724E-34  0.572E-31 -0.571E-31 -0.327E-30  0.255E-30  0.000E+00  0.143E-30
   54   0.272E-15 -0.403E-14 -0.375E-15  0.387E-14 -0.114E-34  0.913E-32 -0.913E-32 -0.526E-31  0.406E-31  0.000E+00  0.228E-31
   55   0.108E-15 -0.162E-14 -0.149E-15  0.155E-14 -0.161E-35  0.144E-32 -0.144E-32 -0.836E-32  0.639E-32  0.000E+00  0.359E-32
   56   0.436E-16 -0.657E-15 -0.597E-16  0.634E-15  0.000E+00  0.240E-33 -0.240E-33 -0.140E-32  0.106E-32  0.000E+00  0.594E-33
   57   0.171E-16 -0.259E-15 -0.232E-16  0.252E-15  0.000E+00  0.371E-34 -0.371E-34 -0.217E-33  0.162E-33  0.000E+00  0.916E-34
   58   0.643E-17 -0.104E-15 -0.884E-17  0.999E-16  0.000E+00  0.552E-35 -0.552E-35 -0.326E-34  0.244E-34  0.000E+00  0.131E-34
   59   0.253E-17 -0.412E-16 -0.347E-17  0.396E-16  0.000E+00  0.000E+00  0.000E+00 -0.505E-35  0.380E-35  0.000E+00  0.204E-35
