  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.03146    91.46129    91.46129    26.37531    32.54869    32.54869     2.71030     0.00000     0.00000
    2    15.06503   123.22332   123.22332    36.80660    43.23024    43.23024     2.89140     0.00000     0.00000
    3    42.37260   215.03584   215.03584    81.48658    66.87344    66.87344     3.26633     0.00000     0.00000
    4    43.67542   216.56760   216.56760    81.78443    67.56641    67.56641     3.24144     0.00000     0.00000
    5    46.02974   222.29901   222.29901    85.75124    68.53978    68.53978     3.22850     0.00000     0.00000
    6    46.36472   225.29898   225.29898    90.74874    67.64633    67.64633     3.12775     0.00000     0.00000
    7    51.91521   233.08919   233.08919    96.18156    68.94828    68.94828     3.07116     0.00000     0.00000
    8    52.34173   245.91197   245.91197   102.32880    72.43147    72.43147     3.05354     0.00000     0.00000
    9    52.77532   259.38321   259.38321   108.97851    76.00577    76.00577     3.03727     0.00000     0.00000
   10    53.21614   273.45752   273.45752   115.96246    79.73296    79.73296     3.02181     0.00000     0.00000
   11    53.66440   343.66763   343.66763   143.35028   101.53915   101.53915     3.34552     0.00000     0.00000
   12    54.12027   354.80490   354.80490   147.15543   105.40955   105.40955     3.27825     0.00000     0.00000
   13    54.58395   366.19461   366.19461   151.01079   109.39134   109.39134     3.21294     0.00000     0.00000
   14    55.05565   377.85605   377.85605   154.94791   113.47918   113.47918     3.14962     0.00000     0.00000
   15    55.53557   389.71609   389.71609   159.00671   117.61741   117.61741     3.08741     0.00000     0.00000
   16    56.02393   487.60272   487.60272   193.22473   150.16437   150.16437     3.29541     0.00000     0.00000
   17    56.52095   505.19385   505.19385   195.23497   158.21527   158.21527     3.27434     0.00000     0.00000
   18    56.45407   520.55841   520.55841   199.80792   163.92210   163.92210     3.25100     0.00000     0.00000
   19    56.95879   533.66699   533.66699   206.68423   167.40395   167.40395     3.22522     0.00000     0.00000
   20    57.47262   546.89178   546.89178   213.56886   170.95782   170.95782     3.19716     0.00000     0.00000
   21    57.99580   559.83734   559.83734   220.40009   174.41562   174.41562     3.16693     0.00000     0.00000
   22    58.52860   571.27673   571.27673   226.73759   177.37424   177.37424     3.12782     0.00000     0.00000
   23    59.07127   581.24554   581.24554   232.61047   179.83597   179.83597     3.08103     0.00000     0.00000
   24    59.62411   591.11053   591.11053   238.44725   182.27907   182.27907     3.03417     0.00000     0.00000
   25    60.18739   600.82910   600.82910   244.24620   184.68321   184.68321     2.98713     0.00000     0.00000
   26    60.76141   610.49268   610.49268   250.15118   187.02602   187.02602     2.94007     0.00000     0.00000
   27    61.34649   620.03357   620.03357   255.98503   189.35776   189.35776     2.89299     0.00000     0.00000
   28    61.94294   629.43982   629.43982   261.80380   191.64613   191.64613     2.84580     0.00000     0.00000
   29    62.55111   638.68921   638.68921   267.59464   193.88609   193.88609     2.79863     0.00000     0.00000
   30    63.17133   647.76410   647.76410   273.35492   196.07014   196.07014     2.75149     0.00000     0.00000
   31    63.80398   656.82880   656.82880   279.23474   198.21054   198.21054     2.70436     0.00000     0.00000
   32    64.44943   665.82275   665.82275   285.19537   200.29578   200.29578     2.65718     0.00000     0.00000
   33    65.10808   674.65662   674.65662   291.10938   202.34064   202.34064     2.61004     0.00000     0.00000
   34    65.78032   683.30768   683.30768   296.89737   204.37065   204.37065     2.56305     0.00000     0.00000
   35    66.46659   691.87610   691.87610   302.64697   206.39507   206.39507     2.51614     0.00000     0.00000
   36    67.16734   700.40289   700.40289   308.49802   208.37036   208.37036     2.46930     0.00000     0.00000
   37    67.88301   708.77173   708.77173   314.35443   210.28291   210.28291     2.42256     0.00000     0.00000
   38    68.61410   717.09155   717.09155   320.28464   212.15625   212.15625     2.37594     0.00000     0.00000
   39    69.36111   725.33942   725.33942   326.22998   214.00618   214.00618     2.32950     0.00000     0.00000
   40    70.12457   733.42780   733.42780   332.11948   215.82137   215.82137     2.28321     0.00000     0.00000
   41    70.90501   741.43359   741.43359   337.98419   217.62636   217.62636     2.23708     0.00000     0.00000
   42    71.70303   749.37946   749.37946   343.85559   219.41852   219.41852     2.19117     0.00000     0.00000
   43    72.51921   757.26007   757.26007   349.78110   221.17393   221.17393     2.14545     0.00000     0.00000
   44    73.35419   765.10773   765.10773   355.84299   222.87247   222.87247     2.09994     0.00000     0.00000
   45    74.20862   772.93213   772.93213   361.91229   224.57747   224.57747     2.05465     0.00000     0.00000
   46    75.08318   780.70697   780.70697   367.94666   226.29512   226.29512     2.00960     0.00000     0.00000
   47    75.97861   788.38129   788.38129   374.02069   227.96681   227.96681     1.96481     0.00000     0.00000
   48    76.89566   795.96387   795.96387   380.05927   229.63075   229.63075     1.92028     0.00000     0.00000
   49    77.83511   803.50323   803.50323   386.12369   231.28430   231.28430     1.87606     0.00000     0.00000
   50    78.79781   811.12885   811.12885   392.43301   232.89629   232.89629     1.83214     0.00000     0.00000
   51    79.78461   818.67969   818.67969   398.79391   234.47243   234.47243     1.78852     0.00000     0.00000
   52    80.79645   826.17755   826.17755   405.08292   236.07825   236.07825     1.74522     0.00000     0.00000
   53    81.83427   833.76001   833.76001   411.52420   237.68486   237.68486     1.70229     0.00000     0.00000
   54    82.89912   841.40741   841.40741   418.18063   239.25623   239.25623     1.65967     0.00000     0.00000
   55    82.28422   849.02991   849.02991   424.78885   240.85616   240.85616     1.61792     0.00000     0.00000
   56    85.95651   856.61414   856.61414   431.44400   242.44687   242.44687     1.57629     0.00000     0.00000
   57    87.13210   864.30469   864.30469   438.34619   244.02289   244.02289     1.53434     0.00000     0.00000
   58    87.75304   909.42609   909.42609   462.95718   256.76950   256.76950     1.56342     0.00000     0.00000
   59    88.96113   910.60394   910.60394   463.86514   257.72513   257.72513     1.52182     0.00000     0.00000
   60     0.00000   913.42639   913.42639   464.63666   259.19650   259.19650     1.50414     0.00000     0.00000


                      RAYLEIGH WAVE      MODE #  0
        T = 0.1000E+02 C =    0.3237E+01 U   = 0.3027E+01
        AR= 0.1361E-02 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
   37  -0.108E-12  0.106E-11  0.116E-12 -0.994E-12 -0.395E-30  0.123E-26 -0.146E-26 -0.653E-26  0.564E-26  0.000E+00  0.326E-26
   38  -0.255E-13  0.243E-12  0.238E-13 -0.215E-12 -0.148E-31  0.584E-28 -0.699E-28 -0.328E-27  0.278E-27  0.000E+00  0.162E-27
   39  -0.522E-14  0.481E-13  0.404E-14 -0.391E-13 -0.364E-33  0.199E-29 -0.238E-29 -0.121E-28  0.100E-28  0.000E+00  0.590E-29
   40  -0.884E-15  0.769E-14  0.469E-15 -0.529E-14 -0.413E-35  0.396E-31 -0.457E-31 -0.274E-30  0.223E-30  0.000E+00  0.135E-30
   41  -0.104E-15  0.755E-15 -0.871E-17 -0.204E-15  0.000E+00  0.173E-33 -0.327E-35 -0.173E-32  0.139E-32  0.000E+00  0.106E-32
   42   0.522E-18 -0.693E-16 -0.261E-16  0.177E-15  0.000E+00  0.326E-34 -0.270E-34 -0.867E-34  0.842E-34  0.000E+00  0.516E-34
   43   0.505E-17 -0.629E-16 -0.981E-17  0.796E-16  0.000E+00  0.696E-35 -0.799E-35 -0.305E-34  0.258E-34  0.000E+00  0.145E-34
   44   0.191E-17 -0.212E-16 -0.259E-17  0.227E-16  0.000E+00  0.000E+00  0.000E+00 -0.295E-35  0.241E-35  0.000E+00  0.135E-35
   45   0.499E-18 -0.522E-17 -0.544E-18  0.505E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.103E-18 -0.103E-17 -0.907E-19  0.900E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.167E-19 -0.158E-18 -0.106E-19  0.118E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.186E-20 -0.152E-19 -0.196E-21  0.610E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.169E-22  0.654E-21  0.314E-21 -0.226E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50  -0.588E-22  0.743E-21  0.108E-21 -0.945E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51  -0.190E-22  0.212E-21  0.232E-22 -0.221E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52  -0.389E-23  0.408E-22  0.361E-23 -0.370E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53  -0.571E-24  0.558E-23  0.354E-24 -0.413E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54  -0.498E-25  0.403E-24 -0.367E-26 -0.959E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.201E-26 -0.433E-25 -0.106E-25  0.879E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.187E-26 -0.226E-25 -0.278E-26  0.265E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.420E-27 -0.459E-26 -0.421E-27  0.439E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.557E-28 -0.589E-27 -0.354E-28  0.441E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.397E-29 -0.335E-28  0.770E-30  0.384E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60  -0.282E-30  0.490E-29  0.906E-30 -0.840E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  0
        T = 0.6000E+02 C =    0.4036E+01 U   = 0.3850E+01
        AR= 0.8698E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.866E+00  0.000E+00  0.100E+01  0.000E+00 -0.505E-02  0.320E-02  0.690E-01 -0.213E-01  0.404E-01  0.000E+00 -0.677E-01
    2   0.454E+00  0.384E+00  0.104E+01 -0.509E+00 -0.329E-02  0.256E-02  0.370E-01  0.128E-01  0.130E-01  0.000E+00 -0.466E-01
    3   0.244E+00  0.685E+00  0.996E+00 -0.784E+00 -0.509E-03  0.244E-01  0.650E-02 -0.342E-02  0.163E+00  0.000E+00 -0.577E-01
    4  -0.113E+00  0.118E+01  0.813E+00 -0.105E+01 -0.272E-03  0.433E-01 -0.386E-01 -0.879E-01  0.251E+00  0.000E+00  0.544E-01
    5  -0.167E+00  0.991E+00  0.553E+00 -0.844E+00 -0.913E-04  0.296E-01 -0.292E-01 -0.782E-01  0.163E+00  0.000E+00  0.536E-01
    6  -0.137E+00  0.660E+00  0.336E+00 -0.574E+00 -0.884E-04  0.139E-01 -0.140E-01 -0.415E-01  0.715E-01  0.000E+00  0.283E-01
    7  -0.885E-01  0.397E+00  0.187E+00 -0.355E+00 -0.375E-04  0.538E-02 -0.546E-02 -0.172E-01  0.264E-01  0.000E+00  0.116E-01
    8  -0.472E-01  0.210E+00  0.901E-01 -0.193E+00 -0.914E-05  0.145E-02 -0.148E-02 -0.483E-02  0.684E-02  0.000E+00  0.321E-02
    9  -0.233E-01  0.104E+00  0.406E-01 -0.983E-01 -0.253E-05  0.346E-03 -0.355E-03 -0.119E-02  0.155E-02  0.000E+00  0.773E-03
   10  -0.108E-01  0.475E-01  0.168E-01 -0.479E-01 -0.115E-05  0.728E-04 -0.747E-04 -0.252E-03  0.309E-03  0.000E+00  0.165E-03
   11  -0.387E-02  0.223E-01  0.613E-02 -0.218E-01 -0.382E-07  0.107E-04 -0.111E-04 -0.396E-04  0.477E-04  0.000E+00  0.244E-04
   12  -0.158E-02  0.923E-02  0.236E-02 -0.903E-02 -0.556E-08  0.171E-05 -0.178E-05 -0.645E-05  0.761E-05  0.000E+00  0.407E-05
   13  -0.609E-03  0.361E-02  0.861E-03 -0.354E-02 -0.759E-09  0.244E-06 -0.256E-06 -0.941E-06  0.109E-05  0.000E+00  0.605E-06
   14  -0.223E-03  0.134E-02  0.298E-03 -0.132E-02 -0.125E-09  0.319E-07 -0.336E-07 -0.125E-06  0.140E-06  0.000E+00  0.811E-07
   15  -0.777E-04  0.469E-03  0.962E-04 -0.477E-03 -0.500E-10  0.385E-08 -0.406E-08 -0.149E-07  0.164E-07  0.000E+00  0.988E-08
   16  -0.216E-04  0.169E-03  0.266E-04 -0.167E-03 -0.107E-11  0.328E-09 -0.348E-09 -0.135E-08  0.147E-08  0.000E+00  0.897E-09
   17  -0.658E-05  0.539E-04  0.782E-05 -0.526E-04 -0.630E-13  0.297E-10 -0.317E-10 -0.123E-09  0.136E-09  0.000E+00  0.842E-10
   18  -0.194E-05  0.163E-04  0.222E-05 -0.157E-04 -0.318E-14  0.251E-11 -0.269E-11 -0.105E-10  0.116E-10  0.000E+00  0.725E-11
   19  -0.560E-06  0.475E-05  0.619E-06 -0.453E-05 -0.242E-15  0.204E-12 -0.220E-12 -0.877E-12  0.953E-12  0.000E+00  0.593E-12
   20  -0.155E-06  0.133E-05  0.165E-06 -0.125E-05 -0.161E-16  0.152E-13 -0.165E-13 -0.674E-13  0.719E-13  0.000E+00  0.446E-13
   21  -0.412E-07  0.356E-06  0.420E-07 -0.329E-06 -0.865E-18  0.104E-14 -0.113E-14 -0.473E-14  0.496E-14  0.000E+00  0.307E-14
   22  -0.105E-07  0.907E-07  0.101E-07 -0.822E-07 -0.410E-19  0.638E-16 -0.698E-16 -0.300E-15  0.309E-15  0.000E+00  0.191E-15
   23  -0.252E-08  0.218E-07  0.229E-08 -0.192E-07 -0.197E-20  0.347E-17 -0.381E-17 -0.169E-16  0.171E-16  0.000E+00  0.107E-16
   24  -0.568E-09  0.488E-08  0.472E-09 -0.414E-08 -0.782E-22  0.161E-18 -0.177E-18 -0.822E-18  0.818E-18  0.000E+00  0.511E-18
   25  -0.118E-09  0.995E-09  0.849E-10 -0.794E-09 -0.232E-23  0.597E-20 -0.650E-20 -0.325E-19  0.318E-19  0.000E+00  0.201E-19
   26  -0.216E-10  0.175E-09  0.116E-10 -0.123E-09 -0.412E-25  0.151E-21 -0.156E-21 -0.922E-21  0.881E-21  0.000E+00  0.571E-21
   27  -0.312E-11  0.226E-10  0.407E-12 -0.101E-10 -0.416E-27  0.142E-23 -0.656E-24 -0.118E-22  0.111E-22  0.000E+00  0.813E-23
   28  -0.199E-12  0.219E-12 -0.486E-12  0.262E-11 -0.125E-27  0.537E-25  0.330E-27 -0.314E-25  0.722E-25  0.000E+00  0.859E-25
   29   0.852E-13 -0.120E-11 -0.243E-12  0.178E-11 -0.208E-28  0.246E-25 -0.245E-25 -0.806E-25  0.811E-25  0.000E+00  0.498E-25
   30   0.488E-13 -0.553E-12 -0.818E-13  0.658E-12 -0.200E-29  0.342E-26 -0.374E-26 -0.138E-25  0.132E-25  0.000E+00  0.798E-26
   31   0.169E-13 -0.180E-12 -0.229E-13  0.195E-12 -0.139E-30  0.302E-27 -0.340E-27 -0.134E-26  0.125E-26  0.000E+00  0.755E-27
   32   0.476E-14 -0.491E-13 -0.564E-14  0.500E-13 -0.757E-32  0.200E-28 -0.230E-28 -0.949E-28  0.869E-28  0.000E+00  0.525E-28
   33   0.117E-14 -0.118E-13 -0.124E-14  0.114E-13 -0.333E-33  0.105E-29 -0.122E-29 -0.526E-29  0.473E-29  0.000E+00  0.287E-29
   34   0.255E-15 -0.253E-14 -0.240E-15  0.231E-14 -0.111E-34  0.434E-31 -0.508E-31 -0.230E-30  0.204E-30  0.000E+00  0.124E-30
   35   0.492E-16 -0.476E-15 -0.398E-16  0.404E-15  0.000E+00  0.135E-32 -0.159E-32 -0.767E-32  0.670E-32  0.000E+00  0.409E-32
   36   0.809E-17 -0.751E-16 -0.501E-17  0.562E-16  0.000E+00  0.275E-34 -0.317E-34 -0.174E-33  0.149E-33  0.000E+00  0.927E-34
   37   0.102E-17 -0.853E-17 -0.230E-18  0.422E-17  0.000E+00  0.000E+00  0.000E+00 -0.173E-35  0.147E-35  0.000E+00  0.100E-35
   38   0.506E-19 -0.986E-19  0.119E-18 -0.749E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39  -0.217E-19  0.306E-18  0.527E-19 -0.447E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40  -0.973E-20  0.114E-18  0.143E-19 -0.132E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41  -0.261E-20  0.289E-19  0.305E-20 -0.298E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42  -0.547E-21  0.583E-20  0.534E-21 -0.549E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43  -0.933E-22  0.957E-21  0.734E-22 -0.807E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44  -0.124E-22  0.119E-21  0.629E-23 -0.809E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45  -0.985E-24  0.744E-23 -0.323E-24  0.467E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.708E-25 -0.133E-23 -0.287E-24  0.248E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.494E-25 -0.615E-24 -0.758E-25  0.738E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.123E-25 -0.141E-24 -0.139E-25  0.145E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.215E-26 -0.234E-25 -0.187E-26  0.209E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.272E-27 -0.276E-26 -0.155E-27  0.198E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.194E-28 -0.159E-27  0.464E-29  0.109E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52  -0.133E-29  0.239E-28  0.474E-29 -0.434E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53  -0.754E-30  0.940E-29  0.105E-29 -0.109E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54  -0.150E-30  0.172E-29  0.148E-30 -0.166E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55  -0.192E-31  0.205E-30  0.125E-31 -0.157E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56  -0.143E-32  0.128E-31 -0.499E-34 -0.321E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.642E-34 -0.121E-32 -0.247E-33  0.234E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.350E-34 -0.459E-33 -0.461E-34  0.519E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.570E-35 -0.681E-34 -0.495E-35  0.612E-34  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  1
        T = 0.6000E+02 C =    0.5298E+01 U   = 0.4393E+01
        AR= 0.7869E-05 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.539E+00  0.000E+00  0.100E+01  0.000E+00 -0.308E-02  0.528E-03  0.388E-02  0.368E-03 -0.494E-03  0.000E+00 -0.221E-01
    2   0.157E+00  0.548E-01  0.974E+00 -0.587E+00 -0.314E-02  0.256E-02  0.353E-03  0.206E-03 -0.723E-04  0.000E+00 -0.121E-01
    3  -0.884E-01  0.132E+00  0.879E+00 -0.100E+01 -0.310E-02  0.247E-01 -0.231E-01 -0.570E-01  0.425E-01  0.000E+00 -0.140E-02
    4  -0.590E+00  0.586E-01  0.462E+00 -0.195E+01 -0.305E-02  0.600E-01 -0.601E-01 -0.168E+00  0.126E+00  0.000E+00  0.554E-01
    5  -0.804E+00 -0.396E+00 -0.212E+00 -0.230E+01 -0.293E-02  0.686E-01 -0.695E-01 -0.211E+00  0.169E+00  0.000E+00  0.585E-01
    6  -0.753E+00 -0.104E+01 -0.947E+00 -0.199E+01 -0.288E-02  0.426E-01 -0.432E-01 -0.144E+00  0.156E+00  0.000E+00  0.142E-02
    7  -0.522E+00 -0.162E+01 -0.152E+01 -0.123E+01 -0.258E-02  0.119E-01 -0.119E-01 -0.470E-01  0.155E+00  0.000E+00 -0.648E-01
    8  -0.182E+00 -0.208E+01 -0.183E+01 -0.166E+00 -0.217E-02  0.148E-02 -0.783E-03 -0.307E-02  0.162E+00  0.000E+00 -0.719E-01
    9   0.117E+00 -0.226E+01 -0.177E+01  0.757E+00 -0.174E-02  0.118E-01 -0.112E-01 -0.312E-01  0.174E+00  0.000E+00 -0.270E-01
   10   0.270E+00 -0.216E+01 -0.146E+01  0.130E+01 -0.133E-02  0.184E-01 -0.175E-01 -0.503E-01  0.155E+00  0.000E+00  0.176E-01
   11   0.223E+00 -0.199E+01 -0.107E+01  0.136E+01 -0.372E-03  0.141E-01 -0.141E-01 -0.447E-01  0.975E-01  0.000E+00  0.156E-01
   12   0.238E+00 -0.161E+01 -0.758E+00  0.124E+01 -0.181E-03  0.104E-01 -0.107E-01 -0.360E-01  0.604E-01  0.000E+00  0.168E-01
   13   0.195E+00 -0.116E+01 -0.491E+00  0.974E+00 -0.841E-04  0.582E-02 -0.604E-02 -0.209E-01  0.300E-01  0.000E+00  0.107E-01
   14   0.139E+00 -0.758E+00 -0.292E+00  0.695E+00 -0.425E-04  0.269E-02 -0.281E-02 -0.987E-02  0.125E-01  0.000E+00  0.529E-02
   15   0.883E-01 -0.461E+00 -0.158E+00  0.463E+00 -0.275E-04  0.102E-02 -0.106E-02 -0.362E-02  0.445E-02  0.000E+00  0.219E-02
   16   0.419E-01 -0.286E+00 -0.759E-01  0.279E+00 -0.200E-05  0.255E-03 -0.268E-03 -0.982E-03  0.117E-02  0.000E+00  0.597E-03
   17   0.225E-01 -0.157E+00 -0.379E-01  0.152E+00 -0.350E-06  0.691E-04 -0.734E-04 -0.268E-03  0.322E-03  0.000E+00  0.171E-03
   18   0.115E-01 -0.814E-01 -0.183E-01  0.779E-01 -0.551E-07  0.172E-04 -0.184E-04 -0.682E-04  0.808E-04  0.000E+00  0.438E-04
   19   0.573E-02 -0.404E-01 -0.861E-02  0.385E-01 -0.121E-07  0.410E-05 -0.441E-05 -0.167E-04  0.193E-04  0.000E+00  0.105E-04
   20   0.274E-02 -0.194E-01 -0.393E-02  0.183E-01 -0.237E-08  0.908E-06 -0.984E-06 -0.380E-05  0.427E-05  0.000E+00  0.235E-05
   21   0.126E-02 -0.895E-02 -0.174E-02  0.843E-02 -0.400E-09  0.188E-06 -0.205E-06 -0.807E-06  0.886E-06  0.000E+00  0.490E-06
   22   0.562E-03 -0.400E-02 -0.745E-03  0.375E-02 -0.635E-10  0.365E-07 -0.400E-07 -0.160E-06  0.172E-06  0.000E+00  0.960E-07
   23   0.243E-03 -0.173E-02 -0.310E-03  0.161E-02 -0.106E-10  0.665E-08 -0.733E-08 -0.299E-07  0.315E-07  0.000E+00  0.177E-07
   24   0.102E-03 -0.724E-03 -0.125E-03  0.670E-03 -0.164E-11  0.113E-08 -0.126E-08 -0.522E-08  0.538E-08  0.000E+00  0.304E-08
   25   0.411E-04 -0.293E-03 -0.485E-04  0.269E-03 -0.236E-12  0.180E-09 -0.201E-09 -0.849E-09  0.859E-09  0.000E+00  0.489E-09
   26   0.160E-04 -0.114E-03 -0.182E-04  0.104E-03 -0.320E-13  0.267E-10 -0.299E-10 -0.129E-09  0.128E-09  0.000E+00  0.732E-10
   27   0.604E-05 -0.430E-04 -0.655E-05  0.386E-04 -0.394E-14  0.366E-11 -0.412E-11 -0.181E-10  0.176E-10  0.000E+00  0.101E-10
   28   0.219E-05 -0.155E-04 -0.225E-05  0.137E-04 -0.443E-15  0.460E-12 -0.520E-12 -0.233E-11  0.223E-11  0.000E+00  0.129E-11
   29   0.759E-06 -0.536E-05 -0.734E-06  0.464E-05 -0.445E-16  0.524E-13 -0.594E-13 -0.274E-12  0.257E-12  0.000E+00  0.150E-12
   30   0.250E-06 -0.175E-05 -0.224E-06  0.148E-05 -0.393E-17  0.530E-14 -0.603E-14 -0.287E-13  0.265E-13  0.000E+00  0.156E-13
   31   0.776E-07 -0.535E-06 -0.624E-07  0.433E-06 -0.290E-18  0.461E-15 -0.524E-15 -0.262E-14  0.237E-14  0.000E+00  0.141E-14
   32   0.222E-07 -0.149E-06 -0.151E-07  0.113E-06 -0.165E-19  0.324E-16 -0.364E-16 -0.197E-15  0.174E-15  0.000E+00  0.105E-15
   33   0.569E-08 -0.363E-07 -0.269E-08  0.239E-07 -0.608E-21  0.157E-17 -0.166E-17 -0.108E-16  0.925E-17  0.000E+00  0.576E-17
   34   0.119E-08 -0.660E-08 -0.414E-10  0.258E-08 -0.197E-22  0.304E-19 -0.122E-19 -0.282E-18  0.233E-18  0.000E+00  0.166E-18
   35   0.132E-09 -0.190E-09  0.270E-09 -0.103E-08 -0.709E-23  0.178E-20  0.820E-21 -0.164E-22  0.205E-20  0.000E+00  0.244E-20
   36  -0.440E-10  0.600E-09  0.174E-09 -0.938E-09 -0.203E-23  0.164E-20 -0.161E-20 -0.536E-20  0.526E-20  0.000E+00  0.292E-20
   37  -0.411E-10  0.395E-09  0.795E-10 -0.477E-09 -0.369E-24  0.448E-21 -0.502E-21 -0.189E-20  0.171E-20  0.000E+00  0.954E-21
   38  -0.206E-10  0.181E-09  0.307E-10 -0.197E-09 -0.503E-25  0.781E-22 -0.910E-22 -0.366E-21  0.321E-21  0.000E+00  0.180E-21
   39  -0.829E-11  0.698E-10  0.106E-10 -0.708E-10 -0.545E-26  0.103E-22 -0.123E-22 -0.519E-22  0.445E-22  0.000E+00  0.251E-22
   40  -0.292E-11  0.238E-10  0.326E-11 -0.229E-10 -0.486E-27  0.109E-23 -0.132E-23 -0.582E-23  0.489E-23  0.000E+00  0.278E-23
   41  -0.917E-12  0.730E-11  0.904E-12 -0.663E-11 -0.347E-28  0.937E-25 -0.114E-24 -0.526E-24  0.435E-24  0.000E+00  0.248E-24
