  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.03146    91.50081    91.50081    26.37531    32.40966    32.40966     2.69872     0.00000     0.00000
    2    15.06503   123.37000   123.37000    36.80660    42.72364    42.72364     2.85752     0.00000     0.00000
    3    42.37260   215.55856   215.55856    81.48658    65.28379    65.28379     3.18869     0.00000     0.00000
    4    43.67542   217.49756   217.49756    81.78443    64.75764    64.75764     3.10669     0.00000     0.00000
    5    46.02974   223.68619   223.68619    85.75124    64.44243    64.44243     3.03550     0.00000     0.00000
    6    46.36472   227.15739   227.15739    90.74874    62.35800    62.35800     2.88324     0.00000     0.00000
    7    51.91521   235.51076   235.51076    96.18156    62.23652    62.23652     2.77220     0.00000     0.00000
    8    52.34173   249.02644   249.02644   102.32880    63.93904    63.93904     2.69552     0.00000     0.00000
    9    52.77532   263.26486   263.26486   108.97851    65.60281    65.60281     2.62156     0.00000     0.00000
   10    53.21614   278.18542   278.18542   115.96246    67.27747    67.27747     2.54976     0.00000     0.00000
   11    53.66440   350.41678   350.41678   143.35028    83.74110    83.74110     2.75911     0.00000     0.00000
   12    54.12027   362.61530   362.61530   147.15543    84.95216    84.95216     2.64202     0.00000     0.00000
   13    54.58395   375.13480   375.13480   151.01079    86.13534    86.13534     2.52989     0.00000     0.00000
   14    55.05565   387.99792   387.99792   154.94791    87.28340    87.28340     2.42255     0.00000     0.00000
   15    55.53557   401.13257   401.13257   159.00671    88.35188    88.35188     2.31920     0.00000     0.00000
   16    56.02393   503.09653   503.09653   193.22473   110.14121   110.14121     2.41708     0.00000     0.00000
   17    56.52095   522.51422   522.51422   195.23497   113.28661   113.28661     2.34452     0.00000     0.00000
   18    56.45407   539.71991   539.71991   199.80792   114.57103   114.57103     2.27224     0.00000     0.00000
   19    56.95879   554.66699   554.66699   206.68423   114.20093   114.20093     2.20020     0.00000     0.00000
   20    57.47262   569.81769   569.81769   213.56886   113.80594   113.80594     2.12834     0.00000     0.00000
   21    57.99580   584.76135   584.76135   220.40009   113.27578   113.27578     2.05679     0.00000     0.00000
   22    58.52860   598.21252   598.21252   226.73759   112.36211   112.36211     1.98140     0.00000     0.00000
   23    59.07127   610.19806   610.19806   232.61047   111.09223   111.09223     1.90328     0.00000     0.00000
   24    59.62411   622.14612   622.14612   238.44725   109.77917   109.77917     1.82735     0.00000     0.00000
   25    60.18739   634.01227   634.01227   244.24620   108.41341   108.41341     1.75352     0.00000     0.00000
   26    60.76141   645.89331   645.89331   250.15118   106.98537   106.98537     1.68182     0.00000     0.00000
   27    61.34649   657.71844   657.71844   255.98503   105.52723   105.52723     1.61224     0.00000     0.00000
   28    61.94294   669.47534   669.47534   261.80380   104.02336   104.02336     1.54467     0.00000     0.00000
   29    62.55111   681.14069   681.14069   267.59464   102.47430   102.47430     1.47915     0.00000     0.00000
   30    63.17133   692.69568   692.69568   273.35492   100.87958   100.87958     1.41566     0.00000     0.00000
   31    63.80398   704.31659   704.31659   279.23474    99.24887    99.24887     1.35414     0.00000     0.00000
   32    64.44943   715.93970   715.93970   285.19537    97.57959    97.57959     1.29452     0.00000     0.00000
   33    65.10808   727.46967   727.46967   291.10938    95.88211    95.88211     1.23681     0.00000     0.00000
   34    65.78032   738.88220   738.88220   296.89737    94.17088    94.17088     1.18102     0.00000     0.00000
   35    66.46659   750.28583   750.28583   302.64697    92.45170    92.45170     1.12707     0.00000     0.00000
   36    67.16734   761.72620   761.72620   308.49802    90.70688    90.70688     1.07492     0.00000     0.00000
   37    67.88301   773.07764   773.07764   314.35443    88.93350    88.93350     1.02456     0.00000     0.00000
   38    68.61410   784.45984   784.45984   320.28464    87.14451    87.14451     0.97593     0.00000     0.00000
   39    69.36111   795.84882   795.84882   326.22998    85.34853    85.34853     0.92904     0.00000     0.00000
   40    70.12457   807.14960   807.14960   332.11948    83.54287    83.54287     0.88381     0.00000     0.00000
   41    70.90501   818.44733   818.44733   337.98419    81.73881    81.73881     0.84023     0.00000     0.00000
   42    71.70303   829.76843   829.76843   343.85559    79.93654    79.93654     0.79827     0.00000     0.00000
   43    72.51921   841.10834   841.10834   349.78110    78.12883    78.12883     0.75787     0.00000     0.00000
   44    73.35419   852.50452   852.50452   355.84299    76.31077    76.31077     0.71901     0.00000     0.00000
   45    74.20862   863.96973   863.96973   361.91229    74.50591    74.50591     0.68165     0.00000     0.00000
   46    75.08318   875.47650   875.47650   367.94666    72.71671    72.71671     0.64576     0.00000     0.00000
   47    75.97861   886.96930   886.96930   374.02069    70.92524    70.92524     0.61129     0.00000     0.00000
   48    76.89566   898.45941   898.45941   380.05927    69.14505    69.14505     0.57822     0.00000     0.00000
   49    77.83511   910.00336   910.00336   386.12369    67.37622    67.37622     0.54652     0.00000     0.00000
   50    78.79781   921.75031   921.75031   392.43301    65.61088    65.61088     0.51614     0.00000     0.00000
   51    79.78461   933.52032   933.52032   398.79391    63.85234    63.85234     0.48706     0.00000     0.00000
   52    80.79645   945.34045   945.34045   405.08292    62.11938    62.11938     0.45922     0.00000     0.00000
   53    81.83427   957.37079   957.37079   411.52420    60.40438    60.40438     0.43261     0.00000     0.00000
   54    82.89912   969.59290   969.59290   418.18063    58.69900    58.69900     0.40718     0.00000     0.00000
   55    82.28422   981.87091   981.87091   424.78885    57.04044    57.04044     0.38316     0.00000     0.00000
   56    85.95651   994.24481   994.24481   431.44400    55.38831    55.38831     0.36011     0.00000     0.00000
   57    87.13210  1006.92529  1006.92529   438.34619    53.72256    53.72256     0.33779     0.00000     0.00000
   58    87.75304  1063.49866  1063.49866   462.95718    54.45365    54.45365     0.33156     0.00000     0.00000
   59    88.96113  1068.94495  1068.94495   463.86514    52.62938    52.62938     0.31077     0.00000     0.00000
   60     0.00000  1074.36792  1074.36792   464.63666    51.90887    51.90887     0.30123     0.00000     0.00000


                   LOVE WAVE        MODE #  0
        T = 0.1000E+02 C =    0.3621E+01 U   = 0.3405E+01
        AL= 0.9588E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    3   0.898E+00 -0.203E+00 -0.719E-03  0.135E-01  0.293E+00  0.903E-02
    4   0.766E+00 -0.203E+00 -0.493E-03  0.133E-01  0.211E+00  0.114E-01
    5   0.633E+00 -0.192E+00 -0.340E-03  0.121E-01  0.145E+00  0.114E-01
    6   0.502E+00 -0.174E+00 -0.269E-03  0.101E-01  0.854E-01  0.984E-02
    7   0.381E+00 -0.154E+00 -0.163E-03  0.812E-02  0.503E-01  0.855E-02
    8   0.264E+00 -0.127E+00 -0.770E-04  0.493E-02  0.234E-01  0.559E-02
    9   0.173E+00 -0.969E-01 -0.401E-04  0.266E-02  0.975E-02  0.306E-02
   10   0.107E+00 -0.707E-01 -0.256E-04  0.135E-02  0.349E-02  0.147E-02
   11   0.594E-01 -0.510E-01 -0.230E-05  0.463E-03  0.128E-02  0.573E-03
   12   0.338E-01 -0.309E-01 -0.702E-06  0.161E-03  0.403E-03  0.205E-03
   13   0.186E-01 -0.181E-01 -0.230E-06  0.522E-04  0.119E-03  0.679E-04
   14   0.991E-02 -0.102E-01 -0.992E-07  0.161E-04  0.328E-04  0.210E-04
   15   0.503E-02 -0.572E-02 -0.664E-07  0.500E-05  0.794E-05  0.615E-05
   16   0.230E-02 -0.330E-02 -0.300E-08  0.112E-05  0.193E-05  0.154E-05
   17   0.109E-02 -0.164E-02 -0.340E-09  0.259E-06  0.439E-06  0.364E-06
   18   0.513E-03 -0.787E-03 -0.214E-10  0.575E-07  0.962E-07  0.814E-07
   19   0.240E-03 -0.371E-03 -0.403E-11  0.127E-07  0.209E-07  0.179E-07
   20   0.111E-03 -0.172E-03 -0.516E-12  0.274E-08  0.442E-08  0.383E-08
   21   0.506E-04 -0.789E-04  0.131E-13  0.571E-09  0.909E-09  0.796E-09
   22   0.228E-04 -0.355E-04  0.224E-13  0.116E-09  0.182E-09  0.161E-09
   23   0.101E-04 -0.157E-04  0.536E-14  0.228E-10  0.353E-10  0.318E-10
   24   0.445E-05 -0.688E-05  0.122E-14  0.438E-11  0.669E-11  0.610E-11
   25   0.193E-05 -0.296E-05  0.263E-15  0.818E-12  0.123E-11  0.114E-11
   26   0.823E-06 -0.126E-05  0.518E-16  0.148E-12  0.220E-12  0.206E-12
   27   0.347E-06 -0.525E-06  0.999E-17  0.261E-13  0.383E-13  0.363E-13
   28   0.144E-06 -0.216E-06  0.185E-17  0.448E-14  0.649E-14  0.622E-14
   29   0.590E-07 -0.879E-07  0.330E-18  0.746E-15  0.107E-14  0.103E-14
   30   0.238E-07 -0.352E-07  0.562E-19  0.121E-15  0.171E-15  0.167E-15
   31   0.950E-08 -0.139E-07  0.926E-20  0.190E-16  0.266E-16  0.263E-16
   32   0.373E-08 -0.538E-08  0.146E-20  0.290E-17  0.402E-17  0.401E-17
   33   0.145E-08 -0.206E-08  0.221E-21  0.430E-18  0.590E-18  0.594E-18
   34   0.552E-09 -0.776E-09  0.323E-22  0.619E-19  0.842E-19  0.854E-19
   35   0.208E-09 -0.288E-09  0.464E-23  0.866E-20  0.117E-19  0.119E-19
   36   0.770E-10 -0.105E-09  0.645E-24  0.117E-20  0.157E-20  0.162E-20
   37   0.281E-10 -0.379E-10  0.861E-25  0.155E-21  0.204E-21  0.212E-21
   38   0.101E-10 -0.134E-10  0.111E-25  0.197E-22  0.259E-22  0.271E-22
   39   0.359E-11 -0.468E-11  0.138E-26  0.244E-23  0.317E-23  0.334E-23
   40   0.125E-11 -0.160E-11  0.165E-27  0.292E-24  0.378E-24  0.400E-24
   41   0.431E-12 -0.541E-12  0.191E-28  0.339E-25  0.435E-25  0.464E-25
   42   0.146E-12 -0.180E-12  0.215E-29  0.381E-26  0.485E-26  0.520E-26
   43   0.485E-13 -0.587E-13  0.235E-30  0.414E-27  0.523E-27  0.565E-27
   44   0.159E-13 -0.188E-13  0.244E-31  0.436E-28  0.546E-28  0.593E-28
   45   0.511E-14 -0.594E-14  0.245E-32  0.443E-29  0.551E-29  0.601E-29
   46   0.162E-14 -0.184E-14  0.240E-33  0.434E-30  0.537E-30  0.589E-30
   47   0.503E-15 -0.560E-15  0.223E-34  0.411E-31  0.505E-31  0.558E-31
   48   0.154E-15 -0.167E-15  0.185E-35  0.376E-32  0.459E-32  0.509E-32
   49   0.461E-16 -0.491E-16  0.000E+00  0.331E-33  0.402E-33  0.448E-33
   50   0.136E-16 -0.141E-16  0.000E+00  0.281E-34  0.339E-34  0.379E-34
   51   0.393E-17 -0.399E-17  0.000E+00  0.229E-35  0.275E-35  0.309E-35
   52   0.111E-17 -0.110E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.310E-18 -0.300E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.846E-19 -0.797E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.226E-19 -0.207E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.608E-20 -0.543E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.154E-20 -0.134E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.372E-21 -0.328E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.908E-22 -0.777E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.215E-22 -0.182E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                   LOVE WAVE        MODE #  1
        T = 0.8000E+02 C =    0.5576E+01 U   = 0.4454E+01
        AL= 0.1904E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DBv     DC/DBh     DC/DR
    1   0.100E+01  0.192E-06 -0.547E-02  0.260E-02  0.382E-01 -0.370E-01
    2   0.937E+00 -0.200E+00 -0.481E-02  0.691E-02  0.284E-01 -0.157E-01
    3   0.845E+00 -0.324E+00 -0.343E-02  0.295E-01  0.679E-01 -0.386E-02
    4   0.564E+00 -0.527E+00 -0.338E-02  0.557E-01  0.202E-01  0.306E-01
    5   0.167E+00 -0.630E+00 -0.339E-02  0.679E-01  0.288E-02  0.441E-01
    6  -0.284E+00 -0.614E+00 -0.347E-02  0.555E-01  0.360E-01  0.268E-01
    7  -0.700E+00 -0.488E+00 -0.330E-02  0.300E-01  0.117E+00 -0.102E-01
    8  -0.102E+01 -0.272E+00 -0.283E-02  0.564E-02  0.186E+00 -0.359E-01
    9  -0.115E+01 -0.438E-01 -0.227E-02  0.105E-02  0.204E+00 -0.334E-01
   10  -0.111E+01  0.147E+00 -0.175E-02  0.834E-02  0.169E+00 -0.152E-01
   11  -0.942E+00  0.279E+00 -0.691E-03  0.111E-01  0.135E+00  0.508E-02
   12  -0.757E+00  0.297E+00 -0.388E-03  0.107E-01  0.828E-01  0.897E-02
   13  -0.574E+00  0.278E+00 -0.218E-03  0.837E-02  0.454E-01  0.838E-02
   14  -0.412E+00  0.238E+00 -0.132E-03  0.570E-02  0.221E-01  0.607E-02
   15  -0.277E+00  0.193E+00 -0.947E-04  0.360E-02  0.929E-02  0.376E-02
   16  -0.168E+00  0.154E+00 -0.981E-05  0.145E-02  0.399E-02  0.192E-02
   17  -0.104E+00  0.102E+00 -0.215E-05  0.588E-03  0.154E-02  0.807E-03
   18  -0.638E-01  0.644E-01 -0.404E-06  0.225E-03  0.568E-03  0.314E-03
   19  -0.386E-01  0.397E-01 -0.132E-06  0.849E-04  0.206E-03  0.118E-03
   20  -0.231E-01  0.241E-01 -0.370E-07  0.310E-04  0.724E-04  0.430E-04
   21  -0.136E-01  0.144E-01 -0.834E-08  0.109E-04  0.248E-04  0.152E-04
   22  -0.789E-02  0.841E-02 -0.159E-08  0.375E-05  0.824E-05  0.519E-05
   23  -0.452E-02  0.485E-02 -0.352E-09  0.125E-05  0.266E-05  0.173E-05
   24  -0.256E-02  0.275E-02 -0.587E-10  0.403E-06  0.833E-06  0.559E-06
   25  -0.143E-02  0.154E-02 -0.251E-11  0.126E-06  0.254E-06  0.175E-06
   26  -0.785E-03  0.845E-03  0.286E-11  0.385E-07  0.754E-07  0.534E-07
   27  -0.426E-03  0.458E-03  0.194E-11  0.114E-07  0.218E-07  0.158E-07
   28  -0.228E-03  0.245E-03  0.849E-12  0.328E-08  0.612E-08  0.455E-08
   29  -0.120E-03  0.129E-03  0.311E-12  0.916E-09  0.167E-08  0.127E-08
   30  -0.628E-04  0.668E-04  0.101E-12  0.249E-09  0.445E-09  0.345E-09
   31  -0.323E-04  0.342E-04  0.308E-13  0.658E-10  0.115E-09  0.911E-10
   32  -0.164E-04  0.172E-04  0.874E-14  0.169E-10  0.291E-10  0.234E-10
   33  -0.820E-05  0.855E-05  0.234E-14  0.423E-11  0.714E-11  0.584E-11
   34  -0.405E-05  0.419E-05  0.600E-15  0.103E-11  0.170E-11  0.142E-11
   35  -0.198E-05  0.202E-05  0.152E-15  0.243E-12  0.396E-12  0.335E-12
   36  -0.950E-06  0.961E-06  0.369E-16  0.558E-13  0.895E-13  0.768E-13
   37  -0.451E-06  0.451E-06  0.857E-17  0.124E-13  0.197E-13  0.171E-13
   38  -0.211E-06  0.208E-06  0.191E-17  0.270E-14  0.421E-14  0.371E-14
   39  -0.973E-07  0.948E-07  0.414E-18  0.570E-15  0.874E-15  0.782E-15
   40  -0.443E-07  0.425E-07  0.861E-19  0.117E-15  0.177E-15  0.160E-15
   41  -0.199E-07  0.188E-07  0.174E-19  0.232E-16  0.347E-16  0.318E-16
   42  -0.878E-08  0.818E-08  0.342E-20  0.449E-17  0.662E-17  0.614E-17
   43  -0.383E-08  0.351E-08  0.652E-21  0.842E-18  0.123E-17  0.115E-17
   44  -0.165E-08  0.148E-08  0.118E-21  0.153E-18  0.220E-18  0.209E-18
   45  -0.696E-09  0.616E-09  0.209E-22  0.271E-19  0.385E-19  0.369E-19
   46  -0.290E-09  0.252E-09  0.360E-23  0.463E-20  0.651E-20  0.630E-20
   47  -0.119E-09  0.102E-09  0.596E-24  0.769E-21  0.107E-20  0.104E-20
   48  -0.482E-10  0.402E-10  0.955E-25  0.124E-21  0.170E-21  0.168E-21
   49  -0.192E-10  0.157E-10  0.149E-25  0.192E-22  0.261E-22  0.261E-22
   50  -0.752E-11  0.601E-11  0.224E-26  0.289E-23  0.390E-23  0.392E-23
   51  -0.290E-11  0.227E-11  0.321E-27  0.422E-24  0.562E-24  0.570E-24
   52  -0.110E-11  0.840E-12  0.447E-28  0.594E-25  0.784E-25  0.802E-25
   53  -0.409E-12  0.306E-12  0.604E-29  0.807E-26  0.106E-25  0.109E-25
   54  -0.150E-12  0.109E-12  0.773E-30  0.106E-26  0.138E-26  0.143E-26
   55  -0.540E-13  0.384E-13  0.992E-31  0.134E-27  0.172E-27  0.180E-27
   56  -0.195E-13  0.135E-13  0.102E-31  0.172E-28  0.219E-28  0.231E-28
   57  -0.668E-14  0.454E-14 -0.632E-33  0.200E-29  0.247E-29  0.266E-29
   58  -0.221E-14  0.152E-14  0.157E-33  0.219E-30  0.275E-30  0.281E-30
   59  -0.736E-15  0.493E-15  0.609E-35  0.239E-31  0.294E-31  0.303E-31
   60  -0.239E-15  0.158E-15  0.000E+00  0.277E-32  0.338E-32  0.350E-32


                   LOVE WAVE        MODE #  0
        T = 0.9000E+02 C =    0.4565E+01 U   = 0.4246E+01
        AL= 0.6529E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DBv     DC/DBh     DC/DR
    1   0.100E+01  0.802E-08 -0.711E-02  0.187E-02  0.109E+00 -0.499E-01
    2   0.966E+00 -0.110E+00 -0.504E-02  0.454E-02  0.886E-01 -0.200E-01
    3   0.917E+00 -0.166E+00 -0.834E-03  0.108E-01  0.273E+00  0.399E-02
    4   0.806E+00 -0.176E+00 -0.610E-03  0.119E-01  0.209E+00  0.797E-02
    5   0.687E+00 -0.176E+00 -0.449E-03  0.120E-01  0.154E+00  0.980E-02
    6   0.564E+00 -0.168E+00 -0.365E-03  0.110E-01  0.969E-01  0.980E-02
    7   0.443E+00 -0.156E+00 -0.237E-03  0.983E-02  0.619E-01  0.973E-02
    8   0.322E+00 -0.135E+00 -0.125E-03  0.666E-02  0.318E-01  0.722E-02
    9   0.223E+00 -0.110E+00 -0.714E-04  0.404E-02  0.147E-01  0.448E-02
   10   0.145E+00 -0.850E-01 -0.480E-04  0.230E-02  0.592E-02  0.246E-02
   11   0.865E-01 -0.648E-01 -0.536E-05  0.894E-03  0.250E-02  0.109E-02
   12   0.528E-01 -0.423E-01 -0.193E-05  0.360E-03  0.910E-03  0.454E-03
   13   0.313E-01 -0.267E-01 -0.756E-06  0.137E-03  0.312E-03  0.176E-03
   14   0.180E-01 -0.164E-01 -0.378E-06  0.497E-04  0.998E-04  0.638E-04
   15   0.987E-02 -0.995E-02 -0.267E-06  0.182E-04  0.283E-04  0.220E-04
   16   0.492E-02 -0.621E-02 -0.148E-07  0.477E-05  0.829E-05  0.654E-05
   17   0.256E-02 -0.337E-02 -0.201E-08  0.132E-05  0.226E-05  0.185E-05
   18   0.132E-02 -0.178E-02 -0.161E-09  0.354E-06  0.598E-06  0.500E-06
   19   0.680E-03 -0.920E-03 -0.362E-10  0.945E-07  0.157E-06  0.133E-06
   20   0.345E-03 -0.470E-03 -0.554E-11  0.246E-07  0.401E-07  0.344E-07
   21   0.174E-03 -0.237E-03  0.151E-12  0.623E-08  0.100E-07  0.869E-08
   22   0.863E-04 -0.118E-03  0.341E-12  0.154E-08  0.245E-08  0.215E-08
   23   0.424E-04 -0.577E-04  0.101E-12  0.372E-09  0.581E-09  0.518E-09
   24   0.206E-04 -0.279E-04  0.285E-13  0.875E-10  0.135E-09  0.122E-09
   25   0.989E-05 -0.133E-04  0.761E-14  0.201E-10  0.305E-10  0.280E-10
   26   0.469E-05 -0.628E-05  0.186E-14  0.450E-11  0.674E-11  0.626E-11
   27   0.220E-05 -0.292E-05  0.446E-15  0.981E-12  0.145E-11  0.136E-11
   28   0.102E-05 -0.134E-05  0.103E-15  0.209E-12  0.305E-12  0.290E-12
   29   0.465E-06 -0.607E-06  0.230E-16  0.433E-13  0.626E-13  0.602E-13
   30   0.210E-06 -0.272E-06  0.491E-17  0.877E-14  0.125E-13  0.122E-13
   31   0.936E-07 -0.120E-06  0.102E-17  0.173E-14  0.244E-14  0.240E-14
   32   0.412E-07 -0.522E-07  0.203E-18  0.332E-15  0.465E-15  0.460E-15
   33   0.179E-07 -0.224E-07  0.388E-19  0.623E-16  0.862E-16  0.861E-16
   34   0.771E-08 -0.951E-08  0.720E-20  0.114E-16  0.156E-16  0.157E-16
   35   0.327E-08 -0.398E-08  0.132E-20  0.202E-17  0.274E-17  0.279E-17
   36   0.137E-08 -0.164E-08  0.234E-21  0.350E-18  0.470E-18  0.482E-18
   37   0.566E-09 -0.668E-09  0.401E-22  0.589E-19  0.786E-19  0.811E-19
   38   0.231E-09 -0.268E-09  0.664E-23  0.966E-20  0.128E-19  0.133E-19
   39   0.928E-10 -0.106E-09  0.107E-23  0.154E-20  0.202E-20  0.211E-20
   40   0.368E-10 -0.414E-10  0.166E-24  0.239E-21  0.311E-21  0.327E-21
   41   0.144E-10 -0.159E-10  0.251E-25  0.360E-22  0.465E-22  0.493E-22
   42   0.557E-11 -0.603E-11  0.369E-26  0.528E-23  0.676E-23  0.721E-23
   43   0.212E-11 -0.225E-11  0.529E-27  0.751E-24  0.955E-24  0.102E-23
   44   0.794E-12 -0.828E-12  0.723E-28  0.104E-24  0.131E-24  0.141E-24
   45   0.293E-12 -0.300E-12  0.960E-29  0.139E-25  0.174E-25  0.189E-25
   46   0.107E-12 -0.107E-12  0.125E-29  0.181E-26  0.225E-26  0.245E-26
   47   0.383E-13 -0.375E-13  0.156E-30  0.227E-27  0.281E-27  0.309E-27
   48   0.135E-13 -0.130E-13  0.189E-31  0.277E-28  0.341E-28  0.376E-28
   49   0.470E-14 -0.440E-14  0.222E-32  0.328E-29  0.400E-29  0.444E-29
   50   0.161E-14 -0.147E-14  0.252E-33  0.375E-30  0.455E-30  0.507E-30
   51   0.540E-15 -0.482E-15  0.270E-34  0.414E-31  0.500E-31  0.559E-31
   52   0.179E-15 -0.156E-15  0.258E-35  0.442E-32  0.530E-32  0.597E-32
   53   0.580E-16 -0.493E-16  0.000E+00  0.456E-33  0.544E-33  0.614E-33
   54   0.185E-16 -0.153E-16  0.000E+00  0.454E-34  0.538E-34  0.611E-34
   55   0.581E-17 -0.469E-17  0.000E+00  0.433E-35  0.511E-35  0.582E-35
   56   0.183E-17 -0.144E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.547E-18 -0.419E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.157E-18 -0.122E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.455E-19 -0.342E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.128E-19 -0.952E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                   LOVE WAVE        MODE #  1
        T = 0.9000E+02 C =    0.5752E+01 U   = 0.4503E+01
        AL= 0.1660E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DBv     DC/DBh     DC/DR
    1   0.100E+01  0.563E-07 -0.544E-02  0.213E-02  0.346E-01 -0.373E-01
    2   0.949E+00 -0.165E+00 -0.487E-02  0.577E-02  0.266E-01 -0.175E-01
    3   0.872E+00 -0.270E+00 -0.365E-02  0.264E-01  0.689E-01 -0.108E-01
    4   0.631E+00 -0.461E+00 -0.358E-02  0.538E-01  0.267E-01  0.255E-01
    5   0.277E+00 -0.574E+00 -0.358E-02  0.718E-01  0.244E-02  0.467E-01
    6  -0.145E+00 -0.590E+00 -0.369E-02  0.666E-01  0.174E-01  0.387E-01
    7  -0.560E+00 -0.510E+00 -0.359E-02  0.447E-01  0.779E-01  0.530E-02
    8  -0.920E+00 -0.340E+00 -0.322E-02  0.142E-01  0.147E+00 -0.302E-01
    9  -0.112E+01 -0.139E+00 -0.272E-02  0.109E-02  0.184E+00 -0.403E-01
   10  -0.115E+01  0.505E-01 -0.220E-02  0.379E-02  0.176E+00 -0.284E-01
   11  -0.105E+01  0.200E+00 -0.112E-02  0.863E-02  0.162E+00 -0.396E-02
   12  -0.907E+00  0.259E+00 -0.709E-03  0.113E-01  0.114E+00  0.530E-02
   13  -0.736E+00  0.276E+00 -0.448E-03  0.111E-01  0.714E-01  0.893E-02
   14  -0.566E+00  0.263E+00 -0.297E-03  0.926E-02  0.401E-01  0.870E-02
   15  -0.409E+00  0.235E+00 -0.221E-03  0.698E-02  0.196E-01  0.677E-02
   16  -0.272E+00  0.203E+00 -0.294E-04  0.331E-02  0.101E-01  0.428E-02
   17  -0.184E+00  0.147E+00 -0.791E-05  0.160E-02  0.463E-02  0.218E-02
   18  -0.123E+00  0.102E+00 -0.194E-05  0.737E-03  0.204E-02  0.102E-02
   19  -0.814E-01  0.689E-01 -0.753E-06  0.335E-03  0.886E-03  0.462E-03
   20  -0.532E-01  0.458E-01 -0.258E-06  0.147E-03  0.374E-03  0.203E-03
   21  -0.343E-01  0.300E-01 -0.748E-07  0.628E-04  0.154E-03  0.867E-04
   22  -0.219E-01  0.194E-01 -0.198E-07  0.261E-04  0.617E-04  0.360E-04
   23  -0.138E-01  0.123E-01 -0.583E-08  0.105E-04  0.241E-04  0.146E-04
   24  -0.859E-02  0.768E-02 -0.149E-08  0.414E-05  0.916E-05  0.573E-05
   25  -0.528E-02  0.474E-02 -0.294E-09  0.158E-05  0.340E-05  0.220E-05
   26  -0.321E-02  0.288E-02 -0.297E-10  0.591E-06  0.123E-05  0.819E-06
   27  -0.192E-02  0.173E-02  0.181E-10  0.214E-06  0.435E-06  0.297E-06
   28  -0.114E-02  0.103E-02  0.158E-10  0.759E-07  0.150E-06  0.105E-06
   29  -0.668E-03  0.599E-03  0.834E-11  0.262E-07  0.504E-07  0.363E-07
   30  -0.387E-03  0.346E-03  0.363E-11  0.880E-08  0.166E-07  0.122E-07
   31  -0.221E-03  0.197E-03  0.143E-11  0.289E-08  0.531E-08  0.400E-08
   32  -0.125E-03  0.111E-03  0.521E-12  0.923E-09  0.166E-08  0.128E-08
   33  -0.699E-04  0.614E-04  0.178E-12  0.288E-09  0.509E-09  0.398E-09
   34  -0.386E-04  0.336E-04  0.582E-13  0.876E-10  0.152E-09  0.121E-09
   35  -0.211E-04  0.182E-04  0.187E-13  0.260E-10  0.442E-10  0.359E-10
   36  -0.114E-04  0.970E-05  0.581E-14  0.752E-11  0.126E-10  0.104E-10
   37  -0.605E-05  0.511E-05  0.172E-14  0.212E-11  0.349E-11  0.293E-11
   38  -0.318E-05  0.266E-05  0.491E-15  0.584E-12  0.944E-12  0.804E-12
   39  -0.165E-05  0.136E-05  0.136E-15  0.157E-12  0.249E-12  0.216E-12
   40  -0.850E-06  0.691E-06  0.363E-16  0.410E-13  0.643E-13  0.563E-13
   41  -0.431E-06  0.345E-06  0.943E-17  0.105E-13  0.161E-13  0.143E-13
   42  -0.216E-06  0.170E-06  0.240E-17  0.260E-14  0.395E-14  0.356E-14
   43  -0.107E-06  0.830E-07  0.592E-18  0.628E-15  0.944E-15  0.860E-15
   44  -0.521E-07  0.398E-07  0.140E-18  0.148E-15  0.219E-15  0.202E-15
   45  -0.251E-07  0.189E-07  0.321E-19  0.340E-16  0.497E-16  0.464E-16
   46  -0.120E-07  0.882E-08  0.726E-20  0.758E-17  0.110E-16  0.103E-16
   47  -0.561E-08  0.406E-08  0.158E-20  0.165E-17  0.235E-17  0.224E-17
   48  -0.260E-08  0.185E-08  0.334E-21  0.348E-18  0.491E-18  0.473E-18
   49  -0.119E-08  0.826E-09  0.690E-22  0.714E-19  0.997E-19  0.970E-19
